100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [08:56<00:00, 26.83s/it]
[[19, 30, 0, 28], [36, 24, 32], [25, 27, 34, 43, 6, 23], [44, 20, 8, 31], [33, 39, 11, 37, 15, 5, 7, 46, 17], [26, 21, 42, 35, 1, 22], [9, 49, 16, 29, 10], [14, 45, 4, 48, 40, 2], [18, 12, 41], [13, 38, 3, 47]]
[[20, 37, 42, 22], [26, 44, 25, 7, 28, 5], [6, 38, 10, 24, 47], [1, 16, 4], [35, 30, 8, 31, 41], [36, 9, 46, 45], [2, 34, 43, 29, 13, 40, 32], [18, 14, 48], [11, 0, 39, 17, 33, 23], [27, 19, 49, 3, 21, 12, 15]]
[[28, 13, 15, 21, 7, 47, 23], [2, 30, 8, 26, 35, 29, 6], [17, 37, 42, 16], [3, 41, 5, 34], [4, 31, 9, 25, 14], [22, 49, 18, 48, 45, 36, 44], [46, 40, 20, 27, 0, 43], [19, 1, 38], [33, 11, 24], [39, 10, 12, 32]]
[[11, 25, 2, 29, 47, 31], [38, 28, 21, 13], [33, 15, 48, 34, 30, 24, 5], [39, 27, 45, 43, 9, 41], [44, 0, 35], [8, 10, 3, 19, 18, 46], [49, 14, 17, 6], [37, 32, 7, 36, 1, 42], [26, 4, 40, 22, 23], [12, 16, 20]]
[[10, 18, 5, 33, 13, 24, 22, 1], [14, 12], [17, 43, 25], [0, 4, 15, 26, 30, 38, 34, 45], [16, 7, 2], [21, 29, 49, 48, 35], [40, 42, 41, 36], [27, 47, 44, 3, 11, 8, 37, 31], [20, 23, 19, 39, 46], [32, 9, 6, 28]]
[[15, 35, 29, 31, 33], [43, 34, 5, 40, 23, 9, 45], [10, 47, 36], [1, 12, 0, 26], [13, 39, 2, 22, 19, 48], [49, 3, 28, 16, 8], [4, 32, 44, 11, 17], [24, 21, 42, 41, 27], [18, 25, 37, 7, 14], [46, 38, 30, 20, 6]]
[[27, 44, 20], [25, 49, 19, 40], [6, 45, 4, 28, 7], [31, 2, 24, 3, 0, 5, 1, 39, 35], [12, 16, 22, 17, 23], [18, 11, 42, 47, 26, 32, 15], [21, 29, 37, 8, 33, 14], [10, 30, 36, 9], [38, 48, 34, 43], [46, 41, 13]]
[[0, 44, 40], [13, 42, 35, 43, 24], [22, 4, 9, 47, 33, 19], [6, 17, 20, 23], [45, 36, 8, 5], [16, 26, 38, 46, 30, 12], [1, 37, 34, 3, 25, 48], [29, 28, 49, 32, 15, 18], [14, 27, 21, 7, 10, 41], [31, 2, 39, 11]]
[[11, 29, 49, 7], [23, 15, 31, 22, 18], [27, 14, 16], [36, 32, 4, 20], [48, 13, 8, 38, 30, 34], [10, 6], [5, 41, 42, 2, 0], [28, 26, 33, 37, 21, 40, 45], [1, 24, 17, 19, 39, 44], [12, 25, 3, 46, 9, 35, 47, 43]]
[[41, 2, 29, 18, 27, 36, 10, 12], [49, 3], [43, 44, 31, 35], [47, 38, 1, 22], [17, 48, 37, 21, 16, 8, 6], [23, 32, 26, 46], [0, 25, 39, 24, 11, 45, 40, 15], [5, 13, 19, 14, 34], [33, 4], [42, 28, 20, 30, 9, 7]]
[[15, 10, 35, 23, 6], [29, 18, 19, 30, 27], [34, 37, 20, 12, 4], [45, 26, 48, 22, 1, 7], [21, 13, 49, 25], [9, 11, 0, 36], [3, 43, 14, 44, 33], [2, 42, 5, 24, 47], [8, 41, 16, 46, 28], [40, 38, 31, 17, 32, 39]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:24<00:00, 24.52s/it]
[[0, 17, 27, 30, 25, 42], [4, 15, 20, 41], [16, 21, 46, 44, 45], [13, 1, 24, 34, 38, 40, 36], [6, 14, 12, 37, 39, 26], [5, 7, 22, 28, 35, 43, 48], [10, 2, 47], [11, 19, 18], [8, 31, 29], [9, 3, 23, 32, 33, 49]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [10:19<00:00, 30.97s/it]
[[48, 36, 31, 7, 12], [15, 30, 41, 25, 18, 32], [13, 5], [47, 8], [27, 43, 39, 19, 2, 33, 0], [17, 44, 24, 42, 45, 29, 35], [11, 37, 16, 14, 46, 9], [23, 1, 38, 3, 22, 26], [20, 28, 4], [34, 40, 49, 6, 21, 10]]
[[49, 38, 9, 27, 1], [28, 17, 26, 3, 14], [11, 32, 31, 2], [8, 21, 43, 24], [13, 29, 44, 35, 7], [4, 47, 20, 12, 39, 16], [23, 19, 45, 18, 42, 22, 37, 48], [25, 30, 10, 46, 6, 5], [36, 34, 15], [33, 41, 40, 0]]
[[2, 20, 15, 8], [40, 18, 6], [43, 12, 46, 45, 32], [9, 37, 27], [48, 23, 4, 10, 31, 25], [38, 22, 42, 29], [16, 36, 34, 44, 1, 5], [49, 35, 11, 26, 21, 41], [33, 24, 28, 13, 30, 19, 47], [7, 0, 14, 39, 3, 17]]
[[48, 20, 37, 25, 1, 5], [0, 46, 10, 21, 15, 30, 42], [38, 35, 19, 7, 4, 6], [18, 16, 41, 12], [39, 34, 28, 17, 47, 22, 23, 45], [44, 32, 29], [43, 49, 31], [13, 2, 26, 33, 24], [9, 36, 11, 3, 27], [14, 8, 40]]
[[27, 13, 16, 46, 9], [17, 7, 1, 15, 43, 44], [34, 3, 23, 10], [40, 30, 2, 25, 36], [4, 31, 8, 20], [33, 21, 39, 6], [24, 22, 0, 45], [12, 37, 26, 32, 19, 29, 28], [38, 5, 48, 49, 14, 35], [47, 42, 18, 41, 11]]
[[37, 45, 5, 34], [16, 1, 48, 21, 2, 27], [28, 23, 31, 10, 44, 36], [47, 39], [35, 14, 41, 12, 11], [29, 46, 9, 25, 38, 8], [19, 32, 17, 18, 43], [42, 0, 15, 26, 13], [24, 33, 4, 20, 3], [6, 7, 22, 30, 49, 40]]
[[32, 12, 39, 40, 21, 24], [1, 34, 37, 8], [43, 9, 45, 49, 2], [42, 0, 19, 16, 38], [41, 15, 36, 13, 33, 4, 29], [31, 20, 7], [14, 5, 6, 30, 27], [18, 46, 28, 26, 11, 17], [47, 25, 23, 3, 48, 22], [10, 35, 44]]
[[38, 49], [36, 22, 40, 46, 30], [34, 0, 3, 39, 41, 24, 42, 17], [31, 5, 2, 15, 9, 26, 43], [32, 23, 18, 13, 10], [6, 29, 16, 33, 21, 25], [48, 19, 11, 14, 27, 7], [45, 12, 37, 20, 35], [4, 8, 1, 28], [47, 44]]
[[11, 16, 8, 33, 47, 32, 0, 41], [31, 1, 36, 45], [44, 23, 29, 15, 17, 2], [37, 46, 42, 28], [4, 14, 9, 5, 24, 25], [38, 27], [48, 30, 34, 6, 49], [40, 10, 7, 13, 43, 21], [20, 3, 19, 35], [26, 12, 39, 22, 18]]
[[20, 17, 24, 21, 35], [40, 47, 5, 11], [14, 44, 6, 8, 12, 0, 46, 36], [27, 22, 49, 15], [30, 19, 29, 34, 7, 10, 18], [13, 43, 38, 26], [25, 9, 28, 42, 1], [45, 16, 33, 2, 32, 23, 3], [39, 31], [48, 37, 41, 4]]
[[4, 49, 19, 18, 39, 45], [46, 7, 35, 31, 41, 42, 15], [28, 5, 48, 36, 13, 17, 23, 12], [29, 33, 43, 6, 8, 9], [11, 27, 30], [0, 1, 22, 24, 10], [3, 21, 40, 32, 44, 47], [16, 2, 25], [26, 20, 34], [14, 38, 37]]
[[22, 32, 18, 48, 41, 2], [11, 8, 1, 21, 35, 34], [33, 49, 27, 29, 24, 39, 0, 16, 43], [37, 31, 9, 14], [25, 45, 23], [17, 47, 44], [36, 26, 3, 4, 6], [20, 30, 13, 12, 28], [42, 15, 19, 7, 46], [40, 10, 38, 5]]
[[16, 7, 5, 15], [6, 17, 43, 18], [11, 21, 13, 14, 9, 31], [30, 39, 32, 3, 37], [0, 25, 27, 47], [48, 8, 29, 36, 38, 19, 49, 22], [41], [35, 45, 40, 28, 44, 24, 42], [4, 2, 33, 10], [12, 1, 46, 34, 26, 20, 23]]
[[7, 13, 21, 42, 44, 41], [9, 17, 6, 29], [5, 22, 39, 3, 16, 37, 1], [38, 45, 35, 31], [28, 32, 19, 36, 27], [10, 48, 49], [40, 20, 25, 30, 46, 15, 34], [0, 4, 26, 2, 12], [33, 14, 18, 24, 43], [23, 8, 11, 47]]
[[23, 33, 30, 4, 44, 7, 41, 2, 27], [42, 34, 49], [13, 37, 48], [39, 1, 5, 10, 6, 8], [0, 12, 22, 19, 36, 24], [28, 47, 46, 16, 3, 38, 14], [31, 11, 25, 35, 17], [32, 9], [40, 43, 26, 29, 18, 20], [21, 15, 45]]
[[8, 5, 35, 1, 42], [34, 9, 3, 18, 22, 6, 23], [11, 31, 0, 30, 40, 2, 48, 33, 17], [10], [36, 49, 37], [24, 38, 25, 41], [19, 47, 27, 44, 7], [46, 12, 15, 16, 21, 13, 14], [29, 39], [20, 45, 32, 4, 43, 26, 28]]
[[35, 47, 33, 4, 18, 24], [32, 2, 10, 37, 17, 21, 41], [25, 44, 9, 30, 38], [6, 14, 1], [0, 26, 36, 5, 23, 48], [45, 46, 8, 22, 20, 3, 7], [39, 29, 40, 19, 34], [49, 28, 31, 27], [12, 43, 42, 16], [11, 13, 15]]
[[22, 38, 36, 45], [31, 20, 30, 23], [49, 18, 48, 1], [6, 32], [13, 15, 33, 39], [2, 42, 37, 14, 41, 19], [8, 46, 25, 3, 27, 35, 34], [26, 17, 12, 9, 4, 11, 40, 0], [28, 5, 29, 10], [7, 24, 44, 16, 47, 43, 21]]
[[29, 10, 9, 7], [47, 40, 3, 49], [41, 21, 46, 20, 26], [48, 14, 45, 34, 5, 15], [43, 38, 35, 30, 22], [32, 23, 16, 28, 25, 19, 8], [37, 33, 17, 11, 24, 6], [18, 13, 36, 27], [42, 0, 4, 44, 31, 12, 39], [2, 1]]
[[17, 37, 22, 6, 7, 39], [45, 11, 28, 10, 21, 26, 31, 15, 35], [20, 46, 25, 12, 33, 14], [41, 1, 44, 16, 32], [19, 30, 5, 42, 27], [13, 49, 36, 0, 47], [18, 9, 48, 2], [34, 38, 43], [3, 8, 29], [4, 40, 23, 24]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:29<00:00, 29.55s/it]
[[0, 11, 15, 28, 37, 12, 46], [16, 18, 47], [22, 38, 43], [2, 20, 32, 40], [13, 17, 25, 39, 45], [5, 10, 1, 24, 29, 31, 26], [7, 14, 27, 30, 35, 44], [9, 4, 36, 33], [8, 3, 19, 23, 41, 42, 49], [6, 21, 48, 34]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [16:09<00:00, 48.48s/it]
[[8, 23, 1, 4, 21, 10], [5, 30, 11, 14, 26, 47, 40], [28, 0, 31, 41, 2], [24, 3, 22, 45], [43, 9, 37, 39, 12, 7, 44], [16, 49, 46, 18, 27, 20], [42, 13, 36, 34], [35, 6, 48, 29, 38, 17], [33, 25, 32], [19, 15]]
[[24, 31, 46, 30, 43, 28, 23], [19, 34, 8, 4, 15, 5], [11, 2, 17, 0], [36, 41, 3, 40, 6, 42], [33, 7, 13, 14], [49, 20, 39, 38, 22, 48], [26, 45, 18], [32, 21, 44, 12, 1], [29, 47, 35, 9, 27], [25, 10, 16, 37]]
[[21, 49, 4, 7, 16], [0, 12, 36, 32, 31, 25], [15, 8, 17, 33, 24], [35, 43, 45, 41], [6, 22, 38, 37, 3], [20, 10, 9, 1], [11, 44, 34], [47, 2, 40, 13, 28, 19], [5, 26, 30, 27], [14, 39, 23, 42, 48, 18, 46, 29]]
[[4, 1, 29, 43, 37], [13, 26, 25, 27, 3, 31], [35, 6, 32, 40], [46, 38, 18, 12, 0, 22], [39, 47, 8, 24, 42], [7, 49, 16, 44], [10, 36, 11, 2, 48, 33, 20], [15, 21, 14, 5], [28, 23, 41, 45], [17, 34, 30, 9, 19]]
[[27, 47, 44], [32, 22, 5], [0, 46, 37, 4, 29], [9, 16, 23, 45, 26, 13], [20, 28, 34, 11, 17, 6], [42, 30, 2, 18, 25, 39, 49, 10], [12, 15, 21, 8, 48], [35, 40, 7, 19], [1, 33, 3, 43], [14, 36, 38, 24, 31, 41]]
[[42, 14, 19, 43], [15, 26, 9, 22, 20, 39], [4, 46, 40], [1, 48, 18, 27, 21, 11, 10], [32, 13, 17, 28, 38], [0, 16, 8, 12, 24, 34], [25, 2, 31], [5, 45, 35, 29, 6, 47], [30, 49, 44, 3, 36], [37, 41, 23, 33, 7]]
[[19, 23, 34, 36, 46, 21], [14, 1, 0, 30, 22], [40, 2, 45], [37, 39, 4, 24, 16], [11, 10, 20, 28], [12, 35, 25, 13, 33], [6, 5, 26, 31, 3, 48, 17], [32, 47, 8, 15, 7, 49], [41, 18, 27, 42, 38, 29], [43, 44, 9]]
[[26, 5, 40, 43], [27, 11, 23, 0, 3, 13, 42], [1, 39, 41, 9, 24], [47, 14, 30, 7], [34, 18, 33, 49], [36, 2, 22, 48, 6, 25], [16, 44, 31, 45], [20, 32, 35, 15], [17, 12, 4, 21, 29, 10, 37], [8, 19, 38, 28, 46]]
[[2, 24, 9, 6, 14], [5], [30, 20, 38, 17], [16, 23, 12, 44, 33, 22], [8, 11, 3, 39, 18, 28, 48, 35], [15, 19, 47, 13, 42, 7, 29, 43], [1, 10, 25, 46], [40, 45, 37], [31, 0, 36, 4, 41], [27, 26, 21, 49, 32, 34]]
[[17, 8, 26, 22, 44, 11, 7], [27, 38, 0], [29, 31, 48, 45, 21, 32, 4, 41], [30, 39, 47, 15, 18, 10], [37, 23, 19, 33, 35], [1, 46, 9], [14, 34, 5, 40], [20, 16, 24, 2, 12], [43, 28, 36, 13, 3], [25, 42, 49, 6]]
[[26, 38, 2, 42, 22, 17], [27, 25], [9, 7, 28, 5, 15, 16], [33, 40, 4, 32], [10, 43, 13], [0, 35, 44, 34, 47], [21, 39, 49, 3, 29, 45], [37, 1, 20, 11, 24, 41, 12], [6, 31, 36, 48, 8], [46, 18, 14, 30, 19, 23]]
[[48, 28, 36], [18, 17, 20, 10, 3, 45, 26], [22, 37, 1, 47, 24, 16], [41, 9, 31, 29, 49, 6], [34, 8, 2], [25, 35], [11, 30, 40, 27, 38, 5, 4], [0, 39, 15, 13, 14, 44], [33, 32, 42, 7, 23, 43], [12, 19, 21, 46]]
[[4, 15, 35], [14, 22, 37, 31], [8, 7, 12, 46, 48, 28], [25, 39], [24, 44, 42, 30, 40, 47], [26, 34, 36, 23, 38, 1, 5], [6, 3, 19, 9, 43, 41, 27], [32, 0, 17, 45], [16, 21, 49, 11, 20, 33], [18, 10, 29, 2, 13]]
[[11, 27, 8, 42], [0, 44, 9, 6, 28], [15, 16, 19, 4, 47], [39, 18, 43, 24, 37, 36], [41, 3, 23, 29, 14, 2], [5, 20, 17, 46, 12, 30], [38, 13, 40, 22], [31, 34, 48, 25, 1, 45], [33, 10, 7, 32, 49], [35, 26, 21]]
[[31, 40, 38, 33, 11, 14], [42, 2, 21, 39, 24], [48, 3, 16], [4, 23, 32], [25, 1, 37, 22, 19], [36, 47, 49, 46, 17, 18], [26, 43, 10, 28], [44, 7, 0, 27, 41, 34], [5, 12, 30, 9, 45], [13, 15, 35, 29, 20, 6, 8]]
[[11, 32, 20, 47, 27, 7, 28, 44, 39], [29, 12, 22, 17, 13], [34, 45, 0, 40, 18], [37, 48, 2, 38, 10, 30, 35], [23, 6, 16], [24, 19, 25, 9], [42, 33, 49], [15, 41, 43, 4, 46, 21], [5, 1, 8, 31, 3], [26, 36, 14]]
[[15, 34, 20], [9, 29, 2, 10, 25], [21, 0, 44, 17, 41, 23], [32, 13, 27, 31, 7], [40, 19, 22, 33, 46, 47], [18, 24, 16, 38, 45, 5, 43, 48], [26, 12, 42, 14, 11], [1, 4, 8, 30, 36, 35], [28, 37, 3], [6, 49, 39]]
[[10, 12, 29, 39, 23, 7, 15], [31, 13, 14, 37], [9, 41, 4, 32, 0, 36], [6, 38, 28], [1, 46], [48, 2, 8, 11, 18, 40], [17, 25, 43, 27, 21, 45], [20, 5, 49, 34, 22], [26, 44, 16, 33, 35, 3, 47, 42, 19], [24, 30]]
[[19, 15, 14, 40, 5, 34, 6, 8], [13, 27, 22, 46, 32], [39, 16, 43, 25, 28, 23, 12, 0], [18, 3, 47], [42, 26, 33, 20, 31, 11], [37, 1, 44], [41, 48, 4], [45, 9, 7, 10], [21, 2, 38, 29, 30], [17, 35, 49, 36, 24]]
[[40, 38, 1, 22, 39], [18, 43, 3, 8], [46, 30, 44], [23, 45, 9, 14, 20, 25, 24], [13, 15, 28, 47, 42, 2], [19, 34, 48, 26, 31, 4, 10, 37], [35, 11, 21, 17, 6], [41, 49, 33, 16], [29, 5, 27], [0, 36, 12, 32, 7]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:46<00:00, 46.54s/it]
[[0, 4, 23, 12, 35], [15, 24, 41], [9, 32, 33, 36], [10, 17, 18, 37, 39, 45, 46], [13, 22, 30, 34], [5, 11, 19, 38, 47], [7, 16, 25, 21, 43, 42, 48], [6, 14, 26], [8, 3, 20, 31, 29, 1, 40], [2, 28, 27, 44, 49]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [16:54<00:00, 50.70s/it]
[[40, 48], [6, 21, 29, 17, 32], [5, 7, 31, 2, 33, 25, 20], [24, 3, 42, 45, 16, 35, 26, 1, 28, 47], [15, 41, 34, 10], [30, 18, 27, 12, 43, 49, 46], [22, 23, 36, 44], [19, 11, 9], [0, 39, 37], [8, 38, 13, 14, 4]]
[[7, 47, 20], [3, 24, 34, 45, 6, 36, 15], [8, 23, 42], [44, 39, 30], [2, 43, 13, 28, 26, 33], [9, 12, 29, 1], [19, 41, 21, 31, 10, 22, 48, 18], [49, 38, 27, 0, 32], [17, 35, 4, 40, 5], [25, 14, 11, 37, 46, 16]]
[[0, 27], [10, 4, 45], [34, 29, 44, 9, 43], [41, 35, 26, 11, 15], [38, 37, 6, 1], [12, 16, 32, 46, 23, 21, 17], [19, 20, 22, 7, 42, 48, 31, 25], [49, 47, 28, 5, 24, 8], [2, 13, 3, 40, 39, 14, 33, 30], [18, 36]]
[[37, 7, 1, 27, 48, 3, 42], [17, 39, 34, 9], [38, 43, 11, 19], [14, 36, 29], [10, 13, 35], [32, 0, 18, 6, 41, 44, 4, 5, 45], [31, 49, 15, 16], [24, 21, 2, 26, 33, 20, 25], [30, 47, 46, 40], [12, 22, 28, 23, 8]]
[[35, 6], [32, 23, 26, 16, 46, 39, 49], [30, 18], [45, 19, 13, 15, 34, 41], [2, 48, 36, 33, 42, 4, 29], [31, 27, 8, 21, 14, 3, 44], [20, 12, 1, 28, 10], [0, 22, 7, 17], [25, 47, 5, 38, 24, 11], [40, 37, 43, 9]]
[[1, 49, 23, 38, 27], [20, 9, 7, 46, 29, 36], [34, 45, 21, 3, 40], [33, 15, 31, 47], [19, 32, 5, 13, 12, 44], [39, 6, 24, 43], [41, 37, 48, 17, 11], [25, 14, 35, 42, 18], [28, 30, 22, 26], [4, 0, 16, 10, 8, 2]]
[[36, 14, 41, 18, 6, 28], [0, 25, 20, 30, 16], [8, 47, 19, 7, 49], [13, 12, 15], [10, 31, 42, 46, 32, 48], [35, 2, 44, 40, 4, 29], [27, 26, 11, 17, 3], [33, 39, 43, 38, 22], [5, 1, 9, 23, 21], [45, 34, 37, 24]]
[[27, 23, 0, 7, 41, 3, 13], [48, 6, 10], [20, 4, 8, 38], [19, 14, 1], [22, 15, 9, 39, 30, 5, 45], [33, 47, 31, 44, 21, 12, 25], [36, 26, 46, 28], [11, 2, 35, 32, 34, 18, 43], [24, 42, 17, 37], [29, 16, 49, 40]]
[[8, 0, 20, 45, 5, 4, 32], [10, 31, 2, 24], [16, 27, 33, 43, 47, 37], [9, 15, 3, 28], [34, 36, 1, 35], [11, 17, 39, 22, 12], [46, 19, 23, 44, 29, 18], [40, 48, 38], [30, 21, 7, 49, 41], [26, 42, 13, 6, 14, 25]]
[[0, 29, 19, 20], [47, 15, 28, 9, 36], [6, 22, 5, 10], [27, 31, 44, 34, 7, 11, 49], [3, 1, 46, 18, 12], [13, 14, 42], [43, 39, 30, 8, 38, 26], [45, 16, 35, 4], [24, 21, 48, 33, 17, 25, 2], [32, 41, 37, 23, 40]]
[[10, 24, 47, 2], [9, 46, 7, 18, 36, 29, 45], [26, 11, 14, 8, 35, 28, 15], [22, 34, 41], [23, 49, 32, 39, 17], [44, 25, 16, 19, 13, 4, 33], [43, 21, 3, 40, 12], [42, 37, 48], [1, 20, 0, 5, 30, 31], [6, 38, 27]]
[[18, 35, 41, 26, 34], [3, 17, 22, 9], [1, 30, 48, 32, 37, 45], [2, 14], [33, 19, 8, 49, 29], [25, 4, 5, 31, 38], [20, 15, 12, 13, 28, 6], [7, 47, 42, 16, 24, 43], [27, 40, 11, 46, 36], [39, 0, 23, 10, 21, 44]]
[[39, 37, 44, 42, 24], [3, 27, 41, 43, 45, 31], [25, 0, 21, 13, 36, 2, 46, 33], [28, 4, 16, 19], [7, 15, 12, 18, 1, 8], [34, 20], [11, 40, 47, 30, 35, 6, 22], [14, 9, 17], [49, 38, 23, 26, 5], [32, 48, 10, 29]]
[[5, 7, 39, 46], [17, 6, 35, 27], [32, 13, 40, 38, 42, 41], [10, 25, 30, 24, 43, 33], [9, 36, 20], [23, 28, 4, 26, 31, 45, 34], [37, 49, 29, 12], [21, 8, 15], [14, 18, 22, 48, 1], [0, 44, 11, 2, 3, 16, 19, 47]]
[[44, 0, 32, 2, 42], [12, 21, 37, 15, 13, 4], [28, 46, 26, 10, 16], [45, 9, 23, 14, 20, 35], [7, 25, 29, 8], [17, 38, 40, 31, 11, 6], [3, 33, 43], [1, 24, 22, 41, 39, 27], [47, 49, 34, 36, 48], [30, 5, 19, 18]]
[[20, 42, 35, 33, 46, 21, 7], [19, 31, 2, 41, 13, 43], [3, 12, 16, 26, 14], [37, 9, 17, 47, 44, 15], [45, 29, 11, 22, 6], [0, 49, 10, 23], [24, 34, 8, 4], [38, 48, 39], [1, 18, 40, 25], [28, 27, 5, 32, 36, 30]]
[[29, 15, 24, 27, 7], [9, 26, 6, 45, 8, 30], [34, 21, 17, 10, 3, 41], [49, 13, 4, 40, 0], [47, 5, 43, 22, 25], [14, 12, 35, 36, 38, 19], [23, 37, 20, 48, 31], [42, 16, 1], [32, 28, 2, 11], [18, 39, 44, 33, 46]]
[[26, 17, 39, 25, 40], [23, 9, 44], [22, 10, 24, 18], [29, 49, 38, 11, 0], [13, 32, 4, 8, 30, 36], [20, 15, 31, 34], [6, 1, 2, 3], [48, 5, 33, 43, 47, 16, 28], [27, 46, 14, 37, 42, 35, 45], [21, 7, 41, 12, 19]]
[[41, 46, 4, 43, 48, 8], [47, 40, 5, 34], [44, 39, 42, 16, 23, 28, 31, 25], [3, 35, 38, 17, 2], [26, 37, 9, 30, 10], [32, 20, 0, 33, 29, 18], [12, 7, 1, 27, 22, 36], [21, 24], [13, 49, 19, 14, 45, 15], [11, 6]]
[[22, 43, 9, 32, 7], [19, 25, 20, 31, 37], [23, 18, 11, 12, 1], [34, 28, 26, 39, 3, 8], [48, 6, 17], [21, 15, 4, 0, 5, 29], [35, 45, 16, 10], [49, 40, 30, 2], [42, 47, 36, 24, 27, 44, 33], [13, 41, 38, 46, 14]]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:31<00:00, 31.00s/it]
[[0, 11, 1, 26, 31, 24, 29, 48], [13, 20, 28, 35, 38], [9, 16, 14, 21, 45], [3, 18, 27], [17, 25, 30, 39, 44], [5, 12, 15, 32, 42, 33], [10, 2, 22, 34, 43, 40], [6, 37, 46], [8, 23, 4, 36], [7, 19, 41, 49, 47]]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [11:54<00:00, 35.72s/it]
[[13, 48, 29, 21, 14, 33], [39, 27, 10], [30, 11, 37, 23, 26, 47], [16, 45, 6, 35], [25, 36, 49, 40, 9], [19, 0, 34, 31, 41], [43, 15, 7, 12, 18, 2], [24, 4, 1, 3, 42, 32], [8, 38, 22, 17, 28], [5, 46, 44, 20]]
[[30, 3, 40], [39, 9, 20], [27, 14, 38, 49, 35, 12, 5], [45, 42, 43, 7], [36, 41, 19, 6, 25, 16, 48], [4, 8, 28, 44, 17], [0, 24, 21, 11, 2, 1], [31, 22, 46, 29, 47], [13, 26, 32, 37, 18], [10, 34, 33, 23, 15]]
[[11, 10, 42, 34, 1], [9, 32, 18, 27, 25], [36, 45, 0, 46, 31], [43, 44, 16, 29], [37, 14, 33, 28], [49, 7, 22, 38, 48], [12, 26, 23, 19, 8, 21, 41, 17], [40, 15, 47, 24], [20, 35, 4, 6], [5, 13, 39, 2, 30, 3]]
[[48, 37, 20, 31, 42], [0, 18], [2, 3, 26, 29, 41, 45], [34, 17, 7, 49, 25, 1, 27], [39, 47, 36], [16, 44, 4, 5, 32, 6, 23, 22], [14, 13, 33], [43, 38, 28, 12, 40, 46, 8], [30, 15], [10, 21, 24, 11, 19, 35, 9]]
[[4, 18, 41, 31, 2, 10], [26, 7, 1, 5, 3, 29], [15, 40], [17, 45, 43, 14, 36, 24, 25], [33, 39, 30, 38], [22, 46, 6, 34, 28], [8, 47, 42, 48, 49, 44], [35, 12], [27, 20, 11, 23, 9], [21, 0, 37, 16, 13, 32, 19]]
[[48, 11, 27], [9, 20, 32, 31], [33, 30, 24, 44, 39, 40, 18], [16, 23, 12, 2], [42, 35, 28, 8], [26, 22, 34, 46, 15, 36], [1, 21, 17, 41, 14, 10, 49, 6], [25, 45, 4, 19, 13, 43, 5], [29, 0, 38, 37], [7, 3, 47]]
[[42, 10, 32, 29], [14, 20, 18, 27], [39, 0, 16, 45], [23, 25, 7, 4], [28, 1, 34, 9, 37, 15, 35], [44, 36, 26], [6, 31, 47, 8, 19, 49], [3, 5, 46, 41, 11, 22], [38, 17, 12, 13, 24, 40, 2], [43, 21, 33, 48, 30]]
[[15, 27, 23, 41, 44, 26], [14, 22, 39, 11, 3, 40], [21, 47, 19, 48, 16], [31, 6, 8, 32, 4, 45, 10, 29, 28, 46, 17], [7, 30, 2, 18, 37], [38, 43, 49], [1, 9], [33, 36, 35, 25], [12, 24, 42, 0, 20], [5, 34, 13]]
[[39, 23, 26, 7, 15], [36, 30, 29, 12, 18, 28], [27, 31, 44], [24, 1, 45, 8, 46], [0, 21, 19, 35], [16, 38, 3, 22, 17, 25], [40, 10, 20, 11, 4, 41], [9, 5, 37, 2, 42, 6], [14, 34, 47, 48], [13, 49, 32, 33, 43]]
[[42, 19, 21], [3, 23, 16, 20], [15, 14, 25, 39, 28, 40, 11, 18, 36], [5, 44, 0, 31, 48], [34, 1, 49, 46, 13], [41, 2, 6, 8, 7], [43, 22, 26, 35], [17, 24, 33, 32, 4, 37], [30, 9, 27, 10], [47, 29, 38, 45, 12]]
[[26, 34, 43, 28], [48, 27, 46, 14, 18], [7, 25, 32, 23, 45], [39, 21, 24, 42, 22, 49], [2, 38, 6, 5, 31, 8, 41], [35, 0, 9, 15], [33, 10], [1, 37, 11, 17], [20, 44, 16, 4, 36], [30, 19, 29, 13, 3, 40, 12, 47]]
[[1, 33, 7, 30], [32, 49, 39, 18, 38, 24], [19, 37, 46, 15, 21, 6], [20, 10, 13, 28, 43], [5, 34, 2, 14, 36], [4, 48, 26], [45, 41, 22, 11, 9], [12, 31], [23, 29, 16, 27, 40, 42, 0, 47, 44], [8, 17, 35, 3, 25]]
